## main...origin/main
 M backend/src/main/java/com/brokeros/risk/api/ResultCode.java
 M scripts/verify-static.sh
?? backend/src/main/java/com/brokeros/risk/action/
?? backend/src/main/resources/db/migration/V6__create_action_provenance_foundation.sql
?? backend/src/test/java/com/brokeros/risk/action/
?? docs/adr/ADR-015-action-provenance-foundation.md
?? docs/architecture/q-013-action-provenance-foundation-architecture.md
?? docs/architecture/q-013-action-provenance-foundation-implementation-design.md
?? docs/lessons/2026-08-31-q-013-implementation.md
?? docs/requirements/Q-013-Action-Provenance-Foundation.md
?? prompts/Q-013-Implementation-Prompt.md
?? review/q-013/
